Sr No,Headline,Complete Article
1,"England, New Zealand Women's Soccer Teams Ditch White Shorts Over Period Anxiety","Player Hannah Wilkinson called the move ""fantastic for women with any kind of period anxiety""."
2,Transgender Women No Longer Eligible For Female Athletics Events: Sebastian Coe,"The women's national soccer teams of New Zealand and England are the latest to announce the end of the use of white shorts in their official uniforms, as more female athletes around the world voice concerns over period anxiety during matches."
3,PV Sindhu The 12th Highest-Paid Sportswoman In 2022: Forbes,"Team New Zealand, also known as the Ford Football Ferns, said in a statement this week that it will no longer require white shorts for its players, opting instead for a white shirt with teal-blue shorts as part of its new kit for the FIFA Women's World Cup, which the nation is co-hosting with Australia in July and August."
4,"Mary Kom, PV Sindhu, Mirabai Chanu, Shiva Keshavan Elected In IOA Athletes' Commission","The team cited a ""global shift away from female athletes wearing white shorts"" as part of the move. Player Hannah Wilkinson called the move ""fantastic for women with any kind of period anxiety"" and a ""recognition and appreciation of women's health."""
5,SAI Makes It Mandatory For NSFs To Tag Woman Coach With Female Athletes During Travel,
6,Double Olympic Medallist PV Sindhu To Start Badminton Training Academy In Visakhapatnam,"England's team, known as the Lionesses, said Monday that its players will use blue shorts in its latest kits for the World Cup, although it did not explicitly mention period anxiety for the shift away from white shorts. Players like forward Beth Mead have previously voiced concern over the color of the shorts, and said they have reflected the concerns to their kit provider Nike Inc."
7,Tokyo Olympics: US Gymnast Tests Positive For COVID-19,"PromotedListen to the latest songs, only on JioSaavn.com"
8,"Tokyo Olympics: India To Send 228-Strong Contingent, Including 119 Athletes To Olympics","Nike said earlier in the week that its new kit for 13 nations, including Australia, New Zealand and Brazil will incorporate technology to prevent period leaks, after receiving ""athlete feedback."" Soccer teams like Manchester City, as well as other sports like Ireland's women's rugby team, have also stopped wearing white shorts."
9,"Tokyo Olympics: Losing Semifinalist To Get Shot At Gold Medal If Finalist Contracts COVID-19 In Wrestling, Says IOC","(Except for the headline, this story has not been edited by NDTV staff and is published from a syndicated feed.)"
10,Tokyo Games: New Zealander Weightlifter Selected As First Transgender Olympian,Track Latest News Live on NDTV.com and get news updates from India  and around the world.
11,Tokyo Games: Olympic-Bound Race Walker Irfan And Four Other Athletes Return Negative In Second COVID-19 Test,Watch Live News:
12,"UK Athletics Vows ""Zero Tolerance"" For Sexism After Damning Report",Follow Us:
